iter	Passed	Remaining
394	376	577
395	377	575
396	378	574
397	378	572
398	379	571
399	379	569
400	380	568
401	381	567
402	382	566
403	382	564
404	383	563
405	383	561
406	384	560
407	385	558
408	385	557
409	386	555
410	386	554
411	387	553
412	388	551
413	389	550
414	389	549
415	390	547
416	390	546
417	391	544
418	392	543
419	392	542
420	393	541
421	394	539
422	394	538
423	395	537
424	395	535
425	396	534
426	397	532
427	397	531
428	398	530
429	399	528
430	399	527
431	400	526
432	400	524
433	401	523
434	401	522
435	402	520
436	403	519
437	403	518
438	404	517
439	405	515
440	405	514
441	406	513
442	407	511
443	407	510
444	408	509
445	409	508
446	409	506
447	410	505
448	411	504
449	411	503
450	412	502
451	412	500
452	413	499
453	414	498
454	414	497
455	415	495
456	416	494
457	416	493
458	417	491
459	417	490
460	418	489
461	419	488
462	419	487
463	420	485
464	421	484
465	421	483
466	422	482
467	423	480
468	423	479
469	424	478
470	425	477
471	425	476
472	426	475
473	427	473
474	427	472
475	428	471
476	428	470
477	429	468
478	430	467
479	430	466
480	431	465
481	432	464
482	432	463
483	433	462
484	434	460
485	434	459
486	435	458
487	435	457
488	436	456
489	437	454
490	437	453
491	438	452
492	438	451
493	439	450
494	440	448
495	440	447
496	441	446
497	442	445
498	442	444
499	443	443
500	444	442
501	444	441
502	445	439
503	445	438
504	446	437
505	447	436
506	447	435
507	448	434
508	448	433
509	449	431
510	450	430
511	450	429
512	451	428
513	451	427
514	452	426
515	453	425
516	454	424
517	454	423
518	455	422
519	456	421
520	456	419
521	457	418
522	457	417
523	458	416
524	459	415
525	459	414
526	460	413
527	460	412
528	461	410
529	462	409
530	462	408
531	463	407
532	464	406
533	464	405
534	465	404
535	466	403
536	466	402
537	467	401
538	467	400
539	468	399
540	469	398
541	469	397
542	470	395
543	471	394
544	471	393
545	472	392
546	472	391
547	473	390
548	473	389
549	474	388
550	475	387
551	475	386
552	476	385
553	477	384
554	477	383
555	478	381
556	479	380
557	479	379
558	480	379
559	481	377
560	481	376
561	482	375
562	482	374
563	483	373
564	484	372
565	484	371
566	485	370
567	486	369
568	486	368
569	487	367
570	487	366
571	488	365
572	489	364
573	489	363
574	490	362
575	491	361
576	491	360
577	492	359
578	493	358
579	493	357
580	494	356
581	494	355
582	495	354
583	496	353
584	496	352
585	497	351
586	498	350
587	498	349
588	499	348
589	499	347
590	500	346
591	500	345
592	501	344
593	502	343
594	503	342
595	503	341
596	504	340
597	504	339
598	505	338
599	506	337
600	506	336
601	507	335
602	508	334
603	508	333
604	509	332
605	509	331
606	510	330
607	510	329
608	511	328
609	512	327
610	512	326
611	513	325
612	514	324
613	514	323
614	515	322
615	515	321
616	516	320
617	516	319
618	517	318
619	518	317
620	519	316
621	519	315
622	520	314
623	521	314
624	521	313
625	522	312
626	522	310
627	523	310
628	524	309
629	524	308
630	525	307
631	525	306
632	526	305
633	527	304
634	527	303
635	528	302
636	529	301
637	529	300
638	530	299
639	530	298
640	531	297
641	532	296
642	532	295
643	533	294
644	533	293
645	534	292
646	535	292
647	536	291
648	536	290
649	537	289
650	538	288
651	538	287
652	539	286
653	539	285
654	540	284
655	541	283
656	541	282
657	542	281
658	542	280
659	543	280
660	544	279
661	544	278
662	545	277
663	546	276
664	546	275
665	547	274
666	547	273
667	548	272
668	549	271
669	549	270
670	550	269
671	551	268
672	551	268
673	552	267
674	552	266
675	553	265
676	554	264
677	554	263
678	555	262
679	556	261
680	556	260
681	557	259
682	557	258
683	558	258
684	559	257
685	559	256
686	560	255
687	560	254
688	561	253
689	562	252
690	562	251
691	563	250
692	564	249
693	564	248
694	565	248
695	565	247
696	566	246
697	567	245
698	567	244
699	568	243
700	569	242
701	569	241
702	570	240
703	570	240
704	571	239
705	571	238
706	572	237
707	573	236
708	573	235
709	574	234
710	574	233
711	575	232
712	576	231
713	576	230
714	577	230
715	577	229
716	578	228
717	579	227
718	579	226
719	580	225
720	581	224
721	581	223
722	582	223
723	582	222
724	583	221
725	584	220
726	584	219
727	585	218
728	586	217
729	586	217
730	587	216
731	587	215
732	588	214
733	589	213
734	589	212
735	590	211
736	591	210
737	591	210
738	592	209
739	592	208
740	593	207
741	593	206
742	594	205
743	595	204
744	595	203
745	596	203
746	597	202
747	597	201
748	598	200
749	599	199
750	599	198
751	600	198
752	601	197
753	601	196
754	602	195
755	602	194
756	603	193
757	604	192
758	604	192
759	605	191
760	606	190
761	606	189
762	607	188
763	608	187
764	608	187
765	609	186
766	610	185
767	610	184
768	611	183
769	612	182
770	612	181
771	613	181
772	613	180
773	614	179
774	615	178
775	615	177
776	616	176
777	617	176
778	617	175
779	618	174
780	619	173
781	619	172
782	620	171
783	621	171
784	621	170
785	622	169
786	623	168
787	623	167
788	624	167
789	625	166
790	625	165
791	626	164
792	626	163
793	627	162
794	628	162
795	628	161
796	629	160
797	630	159
798	630	158
799	631	157
800	631	156
801	632	156
802	633	155
803	633	154
804	634	153
805	635	152
806	635	152
807	636	151
808	636	150
809	637	149
810	638	148
811	638	147
812	639	147
813	640	146
814	640	145
815	641	144
816	641	143
817	642	142
818	643	142
819	643	141
820	644	140
821	645	139
822	645	138
823	646	138
824	646	137
825	647	136
826	647	135
827	648	134
828	649	133
829	650	133
830	650	132
831	651	131
832	651	130
833	652	129
834	653	129
835	653	128
836	654	127
837	655	126
838	655	125
839	656	125
840	657	124
841	657	123
842	658	122
843	658	121
844	659	120
845	660	120
846	660	119
847	661	118
848	662	117
849	662	116
850	663	116
851	663	115
852	664	114
853	664	113
854	665	112
855	666	112
856	667	111
857	667	110
858	668	109
859	668	108
860	669	108
861	669	107
862	670	106
863	671	105
864	671	104
865	672	104
866	673	103
867	673	102
868	674	101
869	675	100
870	675	100
871	676	99
872	676	98
873	677	97
874	678	96
875	678	96
876	679	95
877	680	94
878	680	93
879	681	92
880	681	92
881	682	91
882	683	90
883	683	89
884	684	88
885	684	88
886	685	87
887	686	86
888	686	85
889	687	84
890	687	84
891	688	83
892	689	82
893	690	81
894	690	81
895	691	80
896	691	79
897	692	78
898	693	77
899	693	77
900	694	76
901	695	75
902	695	74
903	696	73
904	697	73
905	697	72
906	698	71
907	699	70
908	700	70
909	700	69
910	701	68
911	701	67
912	702	66
913	703	66
914	703	65
915	704	64
916	705	63
917	705	63
918	706	62
919	707	61
920	707	60
921	708	59
922	708	59
923	709	58
924	710	57
925	710	56
926	711	56
927	712	55
928	712	54
929	713	53
930	713	52
931	714	52
932	714	51
933	715	50
934	716	49
935	716	49
936	717	48
937	718	47
938	718	46
939	719	45
940	719	45
941	720	44
942	721	43
943	721	42
944	722	42
945	723	41
946	723	40
947	724	39
948	724	38
949	725	38
950	726	37
951	726	36
952	727	35
953	728	35
954	728	34
955	729	33
956	729	32
957	730	32
958	731	31
959	731	30
960	732	29
961	733	28
962	733	28
963	734	27
964	734	26
965	735	25
966	736	25
967	736	24
968	737	23
969	738	22
970	738	22
971	739	21
972	740	20
973	740	19
974	741	19
975	741	18
976	742	17
977	743	16
978	743	15
979	744	15
980	745	14
981	745	13
982	746	12
983	746	12
984	747	11
985	748	10
986	748	9
987	749	9
988	750	8
989	750	7
990	751	6
991	751	6
992	752	5
993	753	4
994	753	3
995	754	3
996	755	2
997	755	1
998	756	0
999	756	0
